199.0182375907898,110992.0,69387451.6,76,14546.3,114,1,602,128,41
129.69149208068848,151267.40000000002,87576236.0,76,13736.2,114,2,602,128,41
75.35857677459717,186697.10000000003,90444355.4,76,14123.4,114,4,602,128,41
52.103232860565186,213474.7,77518791.6,76,13698.5,114,8,602,128,41
201.91693806648254,110948.6,69448785.0,76,14059.9,114,1,602,128,41
115.19808840751648,151234.8,87789949.2,76,13691.6,114,2,602,128,41
77.79075527191162,186824.1,90554549.6,76,13733.1,114,4,602,128,41
50.42608451843262,213425.89999999997,77762301.39999999,76,14491.9,114,8,602,128,41
203.95180201530457,110856.0,69340399.6,76,14042.4,114,1,602,128,41
124.58208966255188,151210.2,87487571.2,76,13756.7,114,2,602,128,41
73.42723631858826,186963.7,90610801.19999999,76,14094.6,114,4,602,128,41
55.64977693557739,213471.8,77815140.8,76,14444.6,114,8,602,128,41
195.88577270507812,111024.8,69381927.6,76,13708.0,114,1,602,128,41
137.92195892333984,151098.1,87115384.6,76,13734.7,114,2,602,256,41
111.90211319923401,186808.60000000003,90739883.2,76,14114.3,114,4,602,256,41
75.14025473594666,213293.19999999998,77500482.6,76,13695.5,114,8,602,256,41
209.45470237731934,111064.8,69462011.8,76,14475.4,114,1,602,256,41
143.01586246490479,151196.7,87493568.0,76,14096.1,114,2,602,256,41
99.19298648834229,186830.09999999998,90519004.8,76,14077.8,114,4,602,256,41
67.78308439254761,213785.3,77366840.2,76,14215.4,114,8,602,256,41
217.92196464538574,111014.9,69245438.4,76,13729.1,114,1,602,256,41
140.24046087265015,150914.09999999998,87697403.4,76,13771.0,114,2,602,256,41
100.65102100372314,186832.1,90665335.6,76,13719.0,114,4,602,256,41
76.01211714744568,213510.69999999998,77750568.80000001,76,14072.1,114,8,602,256,41
281.83892464637756,111015.3,69498773.6,76,13698.7,114,1,602,512,41
184.80392837524414,151350.3,87730070.8,76,14445.7,114,2,602,512,41
151.56846165657043,187112.5,90727366.99999999,76,14350.7,114,4,602,512,41
122.0180413722992,213725.49999999997,77558010.39999999,76,14438.6,114,8,602,512,41
291.9903333187103,110961.5,69258571.6,76,13653.3,114,1,602,512,41
187.07525086402893,151209.4,87569533.0,76,14072.9,114,2,602,512,41
149.63615775108337,186725.6,90641942.6,76,13773.3,114,4,602,512,41
108.89741134643555,213688.6,77710702.6,76,14026.0,114,8,602,512,41
286.1909625530243,110815.4,69168743.4,76,14012.9,114,1,602,512,41
190.83524656295776,151375.9,87593279.6,76,13727.6,114,2,602,512,41
150.0058867931366,186773.8,90654271.8,76,13740.4,114,4,602,512,41
109.40916180610657,213506.7,77584581.4,76,13780.4,114,8,602,512,41
12.268852233886719,232510.8,576753.7,76,13725.4,114,1,602,128,41
9.686286449432373,328439.5,623989.0,76,14375.5,114,2,602,128,41
8.755540132522583,436238.60000000003,655699.5,76,14229.8,114,4,602,128,41
8.993772745132446,267473.5,504433.8,76,13702.6,114,8,602,128,41
11.399685144424438,214684.2,398423.3,76,13772.5,114,1,602,128,41
8.51174020767212,289547.0,430326.7,76,14276.5,114,2,602,128,41
7.3047099113464355,364980.39999999997,451084.5,76,13772.5,114,4,602,128,41
6.70124626159668,375171.60000000003,404449.8999999999,76,13707.2,114,8,602,128,41
12.785122394561768,202188.3,554237.0,76,13786.8,114,1,602,128,41
11.107313394546509,288846.4,582264.8,76,13755.2,114,2,602,128,41
8.064405918121338,382751.69999999995,598321.5999999999,76,13737.9,114,4,602,128,41
7.363790273666382,409396.5,531163.0,76,14123.6,114,8,602,128,41
9.591821908950806,232597.9,576870.7999999999,76,13762.9,114,1,602,128,41
12.757317304611206,328948.7,624427.5,76,13749.6,114,2,602,256,41
10.477654457092285,435862.5,655648.6,76,13744.9,114,4,602,256,41
9.107378721237183,534723.1,672198.8,76,13722.9,114,8,602,256,41
11.318591594696045,214575.5,398145.69999999995,76,13798.0,114,1,602,256,41
8.558201313018799,290040.9,430919.9,76,13768.6,114,2,602,256,41
7.861058473587036,365344.89999999997,451309.4,76,14105.2,114,4,602,256,41
8.312428951263428,428852.6,462474.4,76,13699.4,114,8,602,256,41
11.00133728981018,202132.6,554699.4,76,14379.0,114,1,602,256,41
11.819140911102295,289203.69999999995,582893.2,76,13746.4,114,2,602,256,41
8.614623546600342,382352.60000000003,597350.8,76,13736.2,114,4,602,256,41
8.639952421188354,467160.2,606686.9,76,14135.1,114,8,602,256,41
18.518438816070557,232412.40000000002,576111.8,76,13726.9,114,1,602,512,41
12.952633380889893,329221.80000000005,625094.0,76,13802.7,114,2,602,512,41
14.286048412322998,436100.1,656156.6,76,13766.3,114,4,602,512,41
12.43909740447998,534555.7999999999,588099.6,76,13738.5,114,8,602,512,41
20.64761471748352,214655.7,398313.2,76,13736.2,114,1,602,512,41
15.459325313568115,289991.3,430889.7,76,14128.6,114,2,602,512,41
11.137639284133911,364781.8,450628.6,76,13730.1,114,4,602,512,41
10.640925168991089,428925.80000000005,462323.7,76,14472.7,114,8,602,512,41
19.64562439918518,202191.90000000002,554517.4,76,14095.1,114,1,602,512,41
14.209255456924438,289110.4,581787.5,76,14175.9,114,2,602,512,41
13.599735498428345,383147.60000000003,598957.6000000001,76,13740.2,114,4,602,512,41
11.742921113967896,408527.69999999995,530407.2,76,13686.9,114,8,602,512,41
84.22299313545227,97393.8,3939657.6,76,13761.6,114,1,300,128,100
44.79465198516846,111373.6,4432833.199999999,76,13763.9,114,2,300,128,100
31.641432762145996,121739.5,4442056.1,76,13683.0,114,4,300,128,100
24.12899684906006,128558.6,3856128.0,76,13690.8,114,8,300,128,100
83.1820969581604,97563.0,3942787.6,76,13973.1,114,1,300,128,100
45.94517683982849,111206.9,4445843.300000001,76,13729.9,114,2,300,128,100
30.305885791778564,91212.70000000001,4423322.6,76,13778.7,114,4,300,128,100
24.212008953094482,80608.5,2383700.3,76,13716.8,114,8,300,128,100
80.05565524101257,97558.8,3942143.4,76,13784.4,114,1,300,128,100
45.669189453125,111244.4,4418760.6,76,13763.9,114,2,300,128,100
32.588162899017334,121568.1,4454169.1,76,13758.2,114,4,300,128,100
25.235719203948975,113139.8,2961107.6999999997,76,13701.8,114,8,300,128,100
77.76656556129456,97130.6,3926064.2,76,13752.0,114,1,300,128,100
56.110652685165405,111374.4,4443149.199999999,76,13713.6,114,2,300,256,100
41.584047079086304,121373.6,4446943.4,76,13756.7,114,4,300,256,100
37.805084228515625,128435.4,3389777.0999999996,76,14134.3,114,8,300,256,100
121.54926061630249,97382.4,3937986.0,76,13708.9,114,1,300,256,100
68.57583808898926,111384.0,4443799.6,76,13737.2,114,2,300,256,100
40.370134353637695,120988.20000000001,4414554.8,76,13749.8,114,4,300,256,100
32.28303146362305,128165.20000000001,3852319.0,76,14322.4,114,8,300,256,100
120.35627818107605,97316.4,3945779.6,76,14058.1,114,1,300,256,100
60.45917558670044,111687.4,4436949.6,76,13708.0,114,2,300,256,100
44.03950524330139,121560.9,4434595.699999999,76,14140.9,114,4,300,256,100
30.560508728027344,96864.7,3435188.7,76,14135.9,114,8,300,256,100
139.1965172290802,97523.2,3953075.8,76,13701.7,114,1,300,512,100
82.75925827026367,111729.6,4487220.800000001,76,13721.3,114,2,300,512,100
61.14820456504822,90685.1,3337959.7,76,13699.4,114,4,300,512,100
49.09799671173096,80338.9,3331036.9,76,13694.8,114,8,300,512,100
138.97310590744019,97403.9,3955299.5,76,13736.2,114,1,300,512,100
90.11331486701965,110921.1,4427690.300000001,76,14125.0,114,2,300,512,100
53.095932960510254,121151.1,4491903.9,76,13722.2,114,4,300,512,100
48.58508849143982,128550.50000000001,3834100.7,76,13711.2,114,8,300,512,100
134.0780074596405,97100.2,3942133.4,76,14144.3,114,1,300,512,100
82.01809096336365,111472.1,4452258.9,76,13740.9,114,2,300,512,100
61.9999783039093,121353.5,4398891.1,76,13710.2,114,4,300,512,100
37.79434108734131,128966.29999999999,3858452.9,76,14140.1,114,8,300,512,100
32.53917074203491,212454.8,318872.4,76,13748.8,114,1,300,128,100
17.031872510910034,249933.7,328095.3,76,14141.1,114,2,300,128,100
15.006407499313354,212811.1,254418.9,76,14030.1,114,4,300,128,100
15.281126260757446,306301.39999999997,298317.4,76,14141.1,114,8,300,128,100
29.76665472984314,183179.19999999998,238153.4,76,13742.6,114,1,300,128,100
16.27720308303833,209377.0,245553.0,76,14114.3,114,2,300,128,100
13.712712526321411,229968.09999999998,249902.0,76,13699.4,114,4,300,128,100
12.955974578857422,183194.4,189597.6,76,14115.3,114,8,300,128,100
29.073803186416626,191178.8,296560.6,76,14129.2,114,1,300,128,100
16.798989057540894,226483.39999999997,305893.0,76,13762.3,114,2,300,128,100
14.208366394042969,253893.0,308868.2,76,13708.0,114,4,300,128,100
14.223104000091553,172346.90000000002,273158.8,76,13733.1,114,8,300,128,100
29.486732244491577,212369.6,319292.3,76,14118.5,114,1,300,128,100
26.92947554588318,250999.8,330159.2,76,13702.6,114,2,300,256,100
22.752102851867676,211598.8,252792.7,76,13672.8,114,4,300,256,100
18.122504711151123,228755.4,254592.90000000002,76,13694.8,114,8,300,256,100
42.94641900062561,182694.69999999998,237541.5,76,13722.2,114,1,300,256,100
22.925254344940186,209575.7,245566.9,76,14070.3,114,2,300,256,100
20.578943252563477,172990.8,188076.6,76,13705.6,114,4,300,256,100
17.174607276916504,213816.4,220779.8,76,13720.0,114,8,300,256,100
39.73400568962097,190770.5,295282.60000000003,76,14123.4,114,1,300,256,100
26.425836086273193,225316.0,303857.0,76,13709.7,114,2,300,256,100
18.273580074310303,254286.1,309327.10000000003,76,14148.4,114,4,300,256,100
17.317601680755615,206486.6,233568.3,76,14034.4,114,8,300,256,100
46.151196241378784,212843.4,319457.0,76,14121.0,114,1,300,512,100
24.148486852645874,251112.7,330553.1,76,13679.1,114,2,300,512,100
19.188495874404907,282053.5,336416.70000000007,76,13702.6,114,4,300,512,100
17.422218084335327,266826.50000000006,297394.10000000003,76,13686.2,114,8,300,512,100
49.465735912323,182535.2,237049.1,76,13721.3,114,1,300,512,100
21.598618984222412,209035.0,244743.5,76,13702.4,114,2,300,512,100
14.491508960723877,230023.6,250322.2,76,14131.0,114,4,300,512,100
13.79219126701355,214088.00000000003,221033.4,76,14051.5,114,8,300,512,100
43.396748304367065,191185.0,296007.1,76,13710.2,114,1,300,512,100
21.426311492919922,113073.40000000001,152740.2,76,13713.4,114,2,300,512,100
14.269198179244995,190127.9,230946.60000000003,76,14137.5,114,4,300,512,100
15.929832220077515,206396.8,194371.4,76,13638.7,114,8,300,512,100
36.50653314590454,199589.3,8308737.0,76,14140.1,114,1,100,128,47
14.33426809310913,219498.40000000002,6791366.800000001,76,13747.3,114,2,100,128,47
10.112277269363403,232306.80000000002,5261331.2,76,13744.1,114,4,100,128,47
7.670461654663086,209903.49999999997,3069098.1999999997,76,14160.0,114,8,100,128,47
34.22924280166626,199618.5,8298226.6,76,13772.5,114,1,100,128,47
15.273133516311646,219500.09999999998,6807250.4,76,14596.7,114,2,100,128,47
10.642856121063232,174002.5,3938898.6,76,13902.6,114,4,100,128,47
7.2786688804626465,239915.19999999998,4087662.1999999997,76,13704.3,114,8,100,128,47
32.02659034729004,199561.7,8292528.0,76,14248.4,114,1,100,128,47
16.072850227355957,219496.90000000002,6810989.2,76,13759.1,114,2,100,128,47
10.083201169967651,232383.90000000002,5260906.0,76,14007.3,114,4,100,128,47
7.255955696105957,239644.39999999997,3576092.2,76,13823.4,114,8,100,128,47
31.88217067718506,199734.7,8294970.2,76,13752.0,114,1,100,128,47
22.261303186416626,219377.3,6770698.2,76,13761.6,114,2,100,256,47
13.853655099868774,232255.4,5290821.0,76,14159.2,114,4,100,256,47
10.132187366485596,239656.0,4092563.2,76,14403.1,114,8,100,256,47
44.5207142829895,199398.1,8239856.8,76,13756.0,114,1,100,256,47
16.71254801750183,219708.3,6751738.800000001,76,14019.6,114,2,100,256,47
14.767222166061401,232351.3,5281572.6,76,14134.3,114,4,100,256,47
10.800324440002441,179942.2,3074391.8,76,14969.2,114,8,100,256,47
43.922390937805176,199670.1,8293551.4,76,13769.5,114,1,100,256,47
17.47830557823181,219468.8,6823619.0,76,14470.0,114,2,100,256,47
15.357086181640625,232258.3,5276864.2,76,13686.2,114,4,100,256,47
9.465417385101318,239917.40000000002,4094748.6000000006,76,14811.0,114,8,100,256,47
53.87409687042236,199575.5,8286390.8,76,13778.9,114,1,100,512,47
25.39608883857727,219509.0,6786612.2,76,13944.6,114,2,100,512,47
19.84540319442749,232416.0,5267952.800000001,76,13855.9,114,4,100,512,47
16.29769253730774,209717.30000000002,3585628.9999999995,76,13640.2,114,8,100,512,47
61.67768430709839,199706.7,8264280.0,76,14294.3,114,1,100,512,47
40.91199040412903,219511.8,6802136.2,76,13846.4,114,2,100,512,47
19.77056646347046,174202.7,3924514.2,76,13616.2,114,4,100,512,47
17.42149329185486,240047.40000000002,4083047.6,76,14966.3,114,8,100,512,47
73.72466778755188,199446.0,8284923.0,76,14512.1,114,1,100,512,47
29.514584064483643,219622.40000000002,6791074.4,76,14223.8,114,2,100,512,47
19.681514263153076,232056.2,5264468.6,76,14281.5,114,4,100,512,47
17.313822507858276,179855.5,3071117.1999999997,76,14101.9,114,8,100,512,47
7.524353742599487,492113.39999999997,662776.5,76,14166.8,114,1,100,128,47
4.5034730434417725,568511.5,679779.8,76,14169.3,114,2,100,128,47
4.269820690155029,623505.2000000001,688852.7,76,14106.8,114,4,100,128,47
4.808545827865601,493998.3,520572.1,76,14127.8,114,8,100,128,47
5.025088548660278,400587.80000000005,459590.3,76,13820.9,114,1,100,128,47
6.023979663848877,448643.80000000005,470403.2,76,14231.4,114,2,100,128,47
4.025429964065552,482425.9,476734.5,76,13689.9,114,4,100,128,47
4.273416519165039,503709.7,479989.2,76,14125.0,114,8,100,128,47
4.450084447860718,427866.3,592057.4,76,13740.2,114,1,100,128,47
4.180211067199707,489874.1,600310.6,76,13763.9,114,2,100,128,47
4.069124937057495,534406.6,605783.8999999999,76,14167.8,114,4,100,128,47
4.524177074432373,491945.4,303994.20000000007,76,13759.0,114,8,100,128,47
5.222870588302612,492543.5,663170.5,76,14651.1,114,1,100,128,47
5.983128309249878,568211.2,679482.0,76,13958.3,114,2,100,256,47
4.647545576095581,623704.2000000001,689116.2,76,13660.4,114,4,100,256,47
5.111676931381226,493760.0,433856.5,76,14124.2,114,8,100,256,47
6.458113193511963,400421.2,459736.5,76,14454.4,114,1,100,256,47
4.9483256340026855,449012.9,470461.9,76,13783.6,114,2,100,256,47
3.8472752571105957,241469.09999999998,357760.3,76,13881.0,114,4,100,256,47
4.883108615875244,377662.1,300364.2,76,13587.0,114,8,100,256,47
7.850140571594238,427078.3,591734.2999999999,76,14149.2,114,1,100,256,47
5.776043653488159,490794.6,601697.1,76,14294.3,114,2,100,256,47
3.6853597164154053,533951.1,605458.3,76,13687.7,114,4,100,256,47
4.9666056632995605,211002.7,304298.60000000003,76,13654.1,114,8,100,256,47
10.710970640182495,492669.5,663422.7999999999,76,14550.7,114,1,100,512,47
8.077097415924072,568447.7,679102.3,76,13759.9,114,2,100,512,47
5.001716613769531,623451.0,689216.3,76,13755.2,114,4,100,512,47
5.305195093154907,658853.6000000001,520857.30000000005,76,13679.9,114,8,100,512,47
10.092960596084595,399792.4,459335.9,76,14644.1,114,1,100,512,47
8.540621995925903,448906.39999999997,470413.5,76,13678.4,114,2,100,512,47
5.385528564453125,483123.7,476844.8,76,13686.9,114,4,100,512,47
5.07241415977478,503136.80000000005,360168.7,76,13658.9,114,8,100,512,47
8.058656930923462,427746.7,592305.7999999999,76,13916.3,114,1,100,512,47
5.112495422363281,490520.6,601029.3,76,14087.8,114,2,100,512,47
4.541253328323364,400512.80000000005,454265.2,76,14185.1,114,4,100,512,47
4.776139736175537,351202.8,532039.7000000001,76,13658.9,114,8,100,512,47
2.839693546295166,59089.5,557592.2,76,13870.4,114,1,500,128,7
2.154390573501587,86609.5,756928.8,76,13842.4,114,2,500,128,7
1.9796092510223389,114025.9,892807.2,76,14151.8,114,4,500,128,7
1.3633973598480225,138506.30000000002,947044.0000000001,76,14106.8,114,8,500,128,7
2.056067705154419,59149.3,558064.6,76,13854.4,114,1,500,128,7
1.9214348793029785,86576.8,757405.0,76,14190.3,114,2,500,128,7
1.5775635242462158,114216.79999999999,894212.2,76,13803.3,114,4,500,128,7
1.4292328357696533,138643.4,947219.2,76,14329.3,114,8,500,128,7
2.1392993927001953,59186.8,558441.0,76,13852.1,114,1,500,128,7
2.3371667861938477,86625.8,757310.6,76,13857.6,114,2,500,128,7
1.7457313537597656,85701.1,671237.8,76,13817.7,114,4,500,128,7
1.3256292343139648,138499.0,946840.4,76,14219.0,114,8,500,128,7
3.061941385269165,59194.1,558837.2,76,14289.2,114,1,500,128,7
2.894054412841797,86593.9,756902.4,76,13855.2,114,2,500,256,7
1.8454029560089111,85533.5,893148.3999999999,76,13832.1,114,4,500,256,7
2.009289503097534,138515.5,947615.2,76,13937.3,114,8,500,256,7
3.9709908962249756,59216.3,559199.8,76,13906.7,114,1,500,256,7
2.765631675720215,86599.20000000001,757306.6,76,13872.0,114,2,500,256,7
1.783858060836792,114172.4,894088.8,76,13847.3,114,4,500,256,7
2.0156993865966797,121254.5,946377.5999999999,76,14190.1,114,8,500,256,7
4.069640159606934,59220.4,559072.6,76,13836.7,114,1,500,256,7
2.865525484085083,86622.5,757739.6,76,13837.6,114,2,500,256,7
1.9106342792510986,114067.70000000001,892363.8,76,13851.3,114,4,500,256,7
2.0111987590789795,138552.39999999997,946974.3999999999,76,13827.2,114,8,500,256,7
4.9670729637146,59211.1,558972.2,76,13832.9,114,1,500,512,7
4.784170150756836,86692.4,758179.2,76,13825.7,114,2,500,512,7
3.3543102741241455,114303.5,895774.2,76,13817.7,114,4,500,512,7
3.1782288551330566,138551.3,947665.7999999999,76,13783.6,114,8,500,512,7
5.141183137893677,59196.9,559003.2,76,14136.7,114,1,500,512,7
2.954110622406006,86557.5,756556.0,76,13856.9,114,2,500,512,7
2.738105297088623,85543.8,669885.2,76,13833.6,114,4,500,512,7
2.809361219406128,121155.4,827814.2000000001,76,13813.0,114,8,500,512,7
5.309957265853882,59167.7,558658.8,76,13957.6,114,1,500,512,7
3.538527250289917,86737.29999999999,758538.0,76,13938.8,114,2,500,512,7
3.484189748764038,114193.3,894354.6000000001,76,14175.9,114,4,500,512,7
3.114511489868164,138636.5,947519.8,76,13776.5,114,8,500,512,7
2.425163507461548,116991.4,228000.4,76,13836.9,114,1,500,128,7
1.7196969985961914,164773.0,264704.9,76,13832.1,114,2,500,128,7
1.4296016693115234,216350.80000000002,295196.7,76,13796.1,114,4,500,128,7
1.3507699966430664,265125.8,320179.69999999995,76,13801.0,114,8,500,128,7
1.4854719638824463,110850.0,193790.8,76,13865.5,114,1,500,128,7
1.3980484008789062,150322.7,220300.0,76,13872.2,114,2,500,128,7
1.1968984603881836,190554.1,241610.8,76,13821.7,114,4,500,128,7
1.2245466709136963,198333.8,225869.2,76,13736.2,114,8,500,128,7
1.7789430618286133,111218.7,223819.40000000002,76,13885.7,114,1,500,128,7
1.568650245666504,160542.3,263986.7,76,13894.4,114,2,500,128,7
1.3111793994903564,215339.9,298337.8,76,13848.9,114,4,500,128,7
1.3299968242645264,267412.6,326741.6,76,13931.5,114,8,500,128,7
2.4735701084136963,117034.29999999999,228210.3,76,13895.3,114,1,500,128,7
1.9277725219726562,164840.59999999998,264874.1,76,13826.4,114,2,500,256,7
1.6607670783996582,216531.89999999997,295465.4,76,13849.6,114,4,500,256,7
1.56911301612854,265185.3,320030.89999999997,76,13794.6,114,8,500,256,7
2.6358370780944824,110847.0,193813.5,76,13886.5,114,1,500,256,7
1.7461514472961426,150353.8,220218.1,76,13952.7,114,2,500,256,7
1.501194715499878,190500.1,241490.6,76,13955.2,114,4,500,256,7
1.4635930061340332,226654.5,226121.30000000002,76,13813.0,114,8,500,256,7
2.6742305755615234,111045.2,222920.0,76,13849.6,114,1,500,256,7
1.9656877517700195,160622.59999999998,263959.1,76,14193.5,114,2,500,256,7
1.6206285953521729,215267.2,298185.2,76,13831.4,114,4,500,256,7
1.6376862525939941,267293.0,326342.69999999995,76,13816.0,114,8,500,256,7
2.9675567150115967,117095.7,228344.30000000002,76,13946.1,114,1,500,512,7
1.6970787048339844,164834.4,264741.2,76,13852.7,114,2,500,512,7
1.610480546951294,216373.4,295228.2,76,13827.4,114,4,500,512,7
1.393117904663086,265247.60000000003,320183.39999999997,76,13787.4,114,8,500,512,7
2.9403436183929443,110785.0,193645.5,76,14248.6,114,1,500,512,7
1.5622780323028564,150244.2,220020.8,76,13828.1,114,2,500,512,7
1.5134060382843018,190604.3,241593.59999999998,76,13806.7,114,4,500,512,7
1.34322190284729,227033.0,226077.3,76,14251.0,114,8,500,512,7
2.8153414726257324,111142.4,223396.5,76,13903.4,114,1,500,512,7
1.7105023860931396,160549.1,263762.30000000005,76,13846.4,114,2,500,512,7
1.3801772594451904,215293.0,298026.5,76,13818.6,114,4,500,512,7
1.326172113418579,234366.1,326986.9,76,13806.7,114,8,500,512,7
178.26068711280823,110935.8,69372000.8,76,13715.8,114,1,602,128,41
115.97300386428833,151143.1,87535401.6,76,13830.4,114,2,602,128,41
77.73699188232422,186720.8,90475079.0,76,13730.8,114,4,602,128,41
