116.46317744255066,110887.7,69432517.4,32,15585.4,48,1,602,128,41
57.896411418914795,186728.90000000002,90863938.60000001,32,15604.5,48,4,602,128,41
29.946613311767578,186853.5,68221803.6,32,16118.2,48,8,602,128,41
118.16422629356384,110866.4,69247961.8,32,15447.0,48,1,602,128,41
69.80209589004517,151296.09999999998,87672659.4,32,15615.7,48,2,602,128,41
56.51639986038208,186688.0,90577122.60000001,32,15603.6,48,4,602,128,41
29.687495231628418,213566.00000000003,77459548.99999999,32,16307.8,48,8,602,128,41
115.90317797660828,110990.1,69362426.4,32,16230.5,48,1,602,128,41
79.70967769622803,151284.90000000002,87414448.4,32,15590.5,48,2,602,128,41
57.00873804092407,186899.69999999998,90856740.99999999,32,15655.7,48,4,602,128,41
29.528547763824463,213655.2,77578648.4,32,15856.2,48,8,602,128,41
117.67567014694214,110940.1,69413973.6,32,15649.4,48,1,602,128,41
90.11221361160278,151348.0,87550400.4,32,15859.2,48,2,602,256,41
63.33339333534241,186595.3,90923442.80000001,32,16324.2,48,4,602,256,41
37.86450457572937,213639.5,77478815.2,32,16088.9,48,8,602,256,41
123.09958505630493,111051.9,69415436.8,32,15612.8,48,1,602,256,41
89.21090269088745,151314.2,87447453.19999999,32,15461.0,48,2,602,256,41
61.27914786338806,186950.3,90639442.60000001,32,15785.4,48,4,602,256,41
33.824946641922,213479.1,77739077.20000002,32,16075.0,48,8,602,256,41
127.19464254379272,110944.6,69465538.2,32,15843.8,48,1,602,256,41
88.47292852401733,151246.3,87340523.8,32,15812.4,48,2,602,256,41
64.93779492378235,186754.3,90735769.0,32,15612.8,48,4,602,256,41
36.344374656677246,213477.8,77716265.2,32,16059.1,48,8,602,256,41
150.31644678115845,110755.6,69268331.4,32,15660.9,48,1,602,512,41
108.56508755683899,151313.3,87677085.6,32,15839.3,48,2,602,512,41
79.6461410522461,186745.1,90869949.6,32,15490.0,48,4,602,512,41
60.45264554023743,213521.3,77357542.2,32,15424.3,48,8,602,512,41
151.45874404907227,111003.6,69402937.0,32,15595.6,48,1,602,512,41
102.49722576141357,151254.8,87392787.2,32,15614.9,48,2,602,512,41
79.8744261264801,186928.3,90830783.60000001,32,16075.0,48,4,602,512,41
59.01425647735596,213716.5,77833223.0,32,16094.3,48,8,602,512,41
145.36123871803284,110981.7,69267389.6,32,16110.8,48,1,602,512,41
99.41634440422058,151069.4,87418819.4,32,15656.5,48,2,602,512,41
79.51784133911133,186705.9,90545784.4,32,15057.4,48,4,602,512,41
61.093751430511475,213460.6,77716203.4,32,15472.9,48,8,602,512,41
6.181957721710205,232323.2,575754.2000000001,32,15053.6,48,1,602,128,41
6.694566965103149,329138.1,624970.3,32,15648.4,48,2,602,128,41
6.446578741073608,435760.8,655475.4,32,15609.6,48,4,602,128,41
6.573634147644043,334430.4,420498.50000000006,32,15452.9,48,8,602,128,41
5.836766481399536,214444.0,397898.7,32,16180.2,48,1,602,128,41
5.418299674987793,290231.80000000005,431513.4,32,15809.4,48,2,602,128,41
6.178837060928345,365196.2,450873.1,32,15067.8,48,4,602,128,41
5.8094706535339355,321633.7,404864.0,32,16106.4,48,8,602,128,41
5.803194999694824,202247.19999999998,554527.1,32,15671.8,48,1,602,128,41
5.591293096542358,288942.0,582419.6000000001,32,15084.0,48,2,602,128,41
6.613813638687134,382842.0,598399.8999999999,32,15648.4,48,4,602,128,41
6.3028576374053955,467491.4,606945.9,32,16096.6,48,8,602,128,41
6.194287061691284,232430.3,576830.2999999999,32,16302.0,48,1,602,128,41
8.14926815032959,164453.8,624365.7999999999,32,15655.7,48,2,602,256,41
9.264562845230103,435898.1,654891.2000000001,32,15637.3,48,4,602,256,41
9.985196352005005,535156.2,672483.2999999999,32,15221.6,48,8,602,256,41
8.975066900253296,214732.1,398593.3,32,15634.1,48,1,602,256,41
7.535258054733276,290000.9,431117.30000000005,32,15611.8,48,2,602,256,41
8.636832475662231,274110.9,451384.0,32,15608.9,48,4,602,256,41
8.359635591506958,428878.69999999995,462360.1999999999,32,16106.1,48,8,602,256,41
6.836119651794434,202223.4,554126.1,32,16311.0,48,1,602,256,41
7.160430908203125,288795.5,581729.8999999999,32,15635.3,48,2,602,256,41
9.55240249633789,382109.7,597984.8,32,15059.2,48,4,602,256,41
9.07251763343811,467661.39999999997,607074.7,32,16253.6,48,8,602,256,41
15.575370073318481,232203.0,575573.7999999999,32,15039.4,48,1,602,512,41
12.494687795639038,328782.2,624405.0,32,15645.3,48,2,602,512,41
16.331772327423096,436024.3,655252.0,32,15624.2,48,4,602,512,41
15.637096405029297,535144.6000000001,672211.5999999999,32,15467.9,48,8,602,512,41
13.425121068954468,214510.09999999998,397897.19999999995,32,15544.1,48,1,602,512,41
12.210359334945679,290057.7,431049.7,32,15049.8,48,2,602,512,41
12.556658506393433,365130.3,451122.80000000005,32,15642.4,48,4,602,512,41
12.426004409790039,429343.80000000005,463038.9,32,16092.2,48,8,602,512,41
12.928080558776855,201963.19999999998,553906.6,32,16109.5,48,1,602,512,41
10.507526159286499,288948.9,582612.3999999999,32,16203.1,48,2,602,512,41
14.374980688095093,382589.79999999993,597938.3999999999,32,15640.2,48,4,602,512,41
14.15491008758545,467619.99999999994,607174.5,32,16117.0,48,8,602,512,41
31.97455096244812,97602.3,3942708.5,32,16152.9,48,1,300,128,100
16.466800928115845,111204.0,4442723.0,32,16147.5,48,2,300,128,100
13.623101472854614,121645.0,4416566.8,32,15046.2,48,4,300,128,100
13.587286949157715,129378.59999999999,3882985.8,32,15079.3,48,8,300,128,100
38.70325970649719,97378.6,3944731.0,32,15597.5,48,1,300,128,100
16.794533014297485,111285.9,4457925.9,32,15445.1,48,2,300,128,100
14.206249713897705,121651.19999999998,4450967.199999999,32,15104.0,48,4,300,128,100
13.651512384414673,128594.40000000001,3401763.9999999995,32,15639.4,48,8,300,128,100
37.87973403930664,97363.3,3950679.9,32,15655.7,48,1,300,128,100
16.83568000793457,110962.20000000001,4413051.4,32,15585.4,48,2,300,128,100
14.327873468399048,91575.7,4442236.0,32,15602.6,48,4,300,128,100
12.989656448364258,128500.9,3876607.6999999997,32,15081.1,48,8,300,128,100
36.836360931396484,97229.9,3926750.9,32,15094.4,48,1,300,128,100
29.168864488601685,110972.4,4441502.199999999,32,15794.5,48,2,300,256,100
20.8907310962677,121598.0,4429500.0,32,15844.8,48,4,300,256,100
19.476434469223022,112450.6,3385270.7999999993,32,15071.6,48,8,300,256,100
58.49136185646057,97423.8,3940655.0,32,15610.8,48,1,300,256,100
28.041461944580078,111393.20000000001,4442998.4,32,15101.9,48,2,300,256,100
19.267510652542114,121637.0,4457811.4,32,15604.8,48,4,300,256,100
18.533668756484985,128469.5,3859144.3000000003,32,15623.9,48,8,300,256,100
52.297990560531616,97367.8,3926110.2,32,15597.5,48,1,300,256,100
27.813711881637573,111116.7,4443050.9,32,15622.0,48,2,300,256,100
20.182686805725098,121844.0,4449572.6,32,15801.0,48,4,300,256,100
18.619439601898193,128126.20000000001,3846973.1999999997,32,15588.3,48,8,300,256,100
67.41115260124207,97661.2,3954326.0,32,15066.9,48,1,300,512,100
40.857205629348755,111034.7,4427796.699999999,32,16457.7,48,2,300,512,100
38.77249336242676,121652.70000000001,4470340.3,32,15034.7,48,4,300,512,100
29.634804010391235,129068.70000000001,3877741.3000000003,32,15600.4,48,8,300,512,100
83.57829856872559,97631.2,3946338.6,32,15658.7,48,1,300,512,100
43.51672101020813,111500.2,4455521.0,32,15647.5,48,2,300,512,100
38.37419033050537,121681.0,4407927.0,32,15845.7,48,4,300,512,100
30.681297779083252,112635.50000000001,3858924.1,32,15070.7,48,8,300,512,100
68.82681655883789,97159.5,3940054.1,32,15633.1,48,1,300,512,100
42.04267239570618,111485.0,4474751.4,32,15060.1,48,2,300,512,100
38.741796255111694,121497.6,4452065.0,32,15094.2,48,4,300,512,100
31.69938325881958,128611.1,3820123.2999999993,32,15024.4,48,8,300,512,100
13.609602451324463,212497.40000000002,319166.1,32,15796.8,48,1,300,128,100
10.720671892166138,251330.3,331036.9,32,15016.1,48,2,300,128,100
9.787752151489258,282645.39999999997,337514.4,32,15866.7,48,4,300,128,100
9.891641616821289,306786.6,342210.1,32,15085.8,48,8,300,128,100
12.330263614654541,182949.3,237935.19999999998,32,15860.5,48,1,300,128,100
9.042383909225464,208927.2,245077.8,32,15599.7,48,2,300,128,100
7.715521574020386,229601.90000000002,249428.40000000002,32,15638.2,48,4,300,128,100
8.165558576583862,213233.09999999998,220165.7,32,15790.6,48,8,300,128,100
13.099995613098145,191242.30000000002,296548.7,32,15604.8,48,1,300,128,100
9.982953548431396,225093.40000000002,303118.7,32,15600.4,48,2,300,128,100
9.002362966537476,253394.00000000003,307822.5,32,15595.6,48,4,300,128,100
9.215882301330566,275339.39999999997,311901.29999999993,32,15587.4,48,8,300,128,100
13.345797061920166,212709.7,318873.80000000005,32,15063.9,48,1,300,128,100
14.55516791343689,252131.09999999998,332041.0,32,15044.1,48,2,300,256,100
14.269174814224243,282060.5,337178.3,32,15613.7,48,4,300,256,100
14.615196228027344,306245.60000000003,341414.3,32,15061.0,48,8,300,256,100
17.24112582206726,183075.3,238171.0,32,15617.9,48,1,300,256,100
13.158127546310425,209232.30000000002,244928.09999999998,32,15651.4,48,2,300,256,100
11.583681583404541,231457.3,251829.0,32,15613.7,48,4,300,256,100
10.93589735031128,245228.6,253093.5,32,15599.7,48,8,300,256,100
18.257779836654663,191109.5,296507.80000000005,32,15053.6,48,1,300,256,100
13.67324948310852,225476.9,303695.7,32,15630.0,48,2,300,256,100
12.713609218597412,254524.0,309780.0,32,15662.8,48,4,300,256,100
12.811917781829834,241777.40000000002,312935.39999999997,32,15080.2,48,8,300,256,100
20.17033362388611,212449.80000000002,318535.39999999997,32,15617.9,48,1,300,512,100
11.398482322692871,249889.30000000002,328821.19999999995,32,15858.5,48,2,300,512,100
10.246826410293579,212254.7,253745.0,32,15600.7,48,4,300,512,100
11.0482759475708,266953.0,340789.3,32,15048.9,48,8,300,512,100
19.910128116607666,183443.0,238514.69999999998,32,15644.6,48,1,300,512,100
9.851927995681763,210382.5,246580.8,32,15652.6,48,2,300,512,100
9.778610229492188,229535.0,249541.7,32,15591.5,48,4,300,512,100
9.607257604598999,245140.80000000002,253085.1,32,15835.3,48,8,300,512,100
16.233057498931885,191174.1,296191.0,32,15651.6,48,1,300,512,100
9.162374019622803,225224.59999999998,303300.80000000005,32,15591.5,48,2,300,512,100
9.05724549293518,254221.4,309295.9,32,15079.1,48,4,300,512,100
9.456240892410278,242214.6,235406.5,32,15641.4,48,8,300,512,100
25.697627305984497,199782.2,8310165.6,32,15616.9,48,1,100,128,47
10.495672464370728,219512.0,6790517.0,32,15037.6,48,2,100,128,47
7.760024309158325,232296.3,5265153.2,32,15602.6,48,4,100,128,47
5.895204782485962,209801.8,3589115.4,32,15456.9,48,8,100,128,47
28.518232345581055,199578.9,8271761.2,32,15600.7,48,1,100,128,47
10.86312484741211,219624.5,6787234.0,32,16113.9,48,2,100,128,47
8.904406547546387,232282.9,5266524.8,32,15739.7,48,4,100,128,47
5.657622575759888,209873.4,3601270.6,32,16124.7,48,8,100,128,47
26.66183042526245,199513.9,8290585.8,32,15642.4,48,1,100,128,47
12.511759042739868,219685.2,6773722.0,32,16095.6,48,2,100,128,47
8.217371940612793,232221.0,5268383.0,32,15787.3,48,4,100,128,47
5.951338291168213,209979.9,3593956.2,32,16302.0,48,8,100,128,47
27.200456142425537,199570.8,8291261.0,32,15564.2,48,1,100,128,47
14.181559324264526,219582.7,6804692.4,32,15795.8,48,2,100,256,47
10.56293797492981,232319.40000000002,5284123.6,32,15595.6,48,4,100,256,47
8.114818334579468,209636.5,3572418.5999999996,32,15447.9,48,8,100,256,47
31.802865266799927,199565.0,8290314.0,32,15654.5,48,1,100,256,47
15.557939052581787,219817.09999999998,6783185.199999999,32,15045.0,48,2,100,256,47
11.025975704193115,232557.4,5284828.200000001,32,15614.9,48,4,100,256,47
8.092442750930786,239832.5,4101511.8,32,16050.1,48,8,100,256,47
31.28879690170288,199682.6,8304483.8,32,15613.0,48,1,100,256,47
15.951160669326782,219656.1,6772285.4,32,16090.2,48,2,100,256,47
10.543376207351685,232184.7,5266082.6,32,15597.8,48,4,100,256,47
7.973326206207275,179826.19999999998,3076507.8000000003,32,15449.1,48,8,100,256,47
41.85711741447449,199374.7,8320007.2,32,15061.2,48,1,100,512,47
22.79866862297058,219458.90000000002,6786734.4,32,15604.8,48,2,100,512,47
18.948710918426514,232380.40000000002,5260258.2,32,16083.7,48,4,100,512,47
16.76455783843994,179883.19999999998,3076701.8,32,16047.1,48,8,100,512,47
44.166661977767944,199825.6,8273663.0,32,16038.6,48,1,100,512,47
23.44953417778015,219647.40000000002,6803104.6,32,16075.0,48,2,100,512,47
19.06003737449646,232387.5,5275558.0,32,15564.2,48,4,100,512,47
16.517412185668945,239760.3,4093104.6,32,16080.4,48,8,100,512,47
44.10998749732971,199492.9,8293291.6,32,15020.6,48,1,100,512,47
24.658052921295166,219329.7,6782840.4,32,15030.0,48,2,100,512,47
19.055578231811523,232161.9,5252051.4,32,15628.0,48,4,100,512,47
15.944866180419922,239722.40000000002,4093387.5999999996,32,15606.7,48,8,100,512,47
4.06583833694458,492877.89999999997,663697.0,32,15620.0,48,1,100,128,47
3.2456936836242676,284202.9,679483.7,32,15634.1,48,2,100,128,47
3.0056755542755127,468454.9,689357.8999999999,32,16142.0,48,4,100,128,47
2.568530321121216,411558.1,607585.7999999999,32,15447.9,48,8,100,128,47
3.8083415031433105,400186.3,459567.5,32,15617.9,48,1,100,128,47
2.986823320388794,449012.5,470555.2,32,15619.8,48,2,100,128,47
2.6243343353271484,482804.20000000007,476840.2,32,15599.5,48,4,100,128,47
2.714622974395752,503464.8999999999,420107.60000000003,32,16135.3,48,8,100,128,47
3.998095989227295,428352.9,592586.4,32,15593.4,48,1,100,128,47
2.9796109199523926,490081.0,600751.3999999999,32,15616.9,48,2,100,128,47
2.7460520267486572,534193.1000000001,605784.8999999999,32,15587.6,48,4,100,128,47
2.3696024417877197,491459.4000000001,532362.6,32,15483.8,48,8,100,128,47
4.174415826797485,491950.6,662940.7000000001,32,15050.9,48,1,100,128,47
3.3406264781951904,568384.2,679393.2,32,15029.1,48,2,100,256,47
3.296599864959717,467432.60000000003,516612.3,32,15632.2,48,4,100,256,47
3.3449583053588867,576126.2000000001,606985.8,32,16078.3,48,8,100,256,47
6.706995010375977,400487.30000000005,459561.2,32,15642.4,48,1,100,256,47
3.7454288005828857,448793.8,470069.0,32,15615.9,48,2,100,256,47
2.9026360511779785,482660.8,357762.2,32,15524.2,48,4,100,256,47
2.9735190868377686,440368.1,479776.7,32,15466.9,48,8,100,256,47
4.003232002258301,427502.89999999997,591797.6,32,15906.6,48,1,100,256,47
2.9015369415283203,490908.9,601219.8,32,15827.1,48,2,100,256,47
2.876762628555298,400818.6,454081.4,32,15803.0,48,4,100,256,47
2.797971725463867,491743.6,532014.0999999999,32,16085.8,48,8,100,256,47
11.530415296554565,492871.10000000003,663512.7000000001,32,15601.6,48,1,100,512,47
6.632220268249512,568899.4,680051.9,32,15587.4,48,2,100,512,47
4.280954360961914,623096.8,689068.7000000001,32,15637.3,48,4,100,512,47
4.114805221557617,658475.0,693644.6,32,16067.6,48,8,100,512,47
9.960023164749146,400204.80000000005,459683.5,32,15599.7,48,1,100,512,47
6.375131607055664,449130.3,470480.3,32,15029.1,48,2,100,512,47
3.752562999725342,361584.60000000003,476559.0,32,16062.2,48,4,100,512,47
4.047964096069336,440214.0,419764.9,32,16082.7,48,8,100,512,47
6.837642669677734,427817.4,592395.1,32,15069.6,48,1,100,512,47
4.117257833480835,490311.1,601119.1000000001,32,15624.9,48,2,100,512,47
3.220527410507202,534407.7,606214.3,32,15625.9,48,4,100,512,47
3.2638819217681885,491887.2,532101.2,32,16046.1,48,8,100,512,47
1.0494179725646973,59203.1,559016.2,32,15023.5,48,1,500,128,7
1.0888850688934326,86528.29999999999,756360.2,32,15550.1,48,2,500,128,7
1.172844409942627,114223.3,894663.8,32,15037.6,48,4,500,128,7
1.4267385005950928,138609.09999999998,946811.4,32,15204.3,48,8,500,128,7
1.0818302631378174,59251.1,559484.8,32,15581.6,48,1,500,128,7
1.1195275783538818,86524.8,756412.8,32,15602.8,48,2,500,128,7
1.2659077644348145,114036.6,893236.8,32,15810.4,48,4,500,128,7
1.45345139503479,104035.8,710263.2,32,15573.4,48,8,500,128,7
1.0921659469604492,59222.9,559097.6,32,15049.1,48,1,500,128,7
1.14707350730896,86622.5,757744.0,32,15591.5,48,2,500,128,7
1.2285406589508057,114044.4,893488.8,32,15558.0,48,4,500,128,7
1.3793163299560547,138612.19999999998,947902.2000000001,32,15042.3,48,8,500,128,7
1.1785039901733398,59108.2,557648.6,32,15607.7,48,1,500,128,7
2.136979341506958,86561.5,756614.8,32,15611.8,48,2,500,256,7
1.9294633865356445,114102.70000000001,894011.4,32,15048.0,48,4,500,256,7
1.9654221534729004,138583.7,947765.6000000001,32,15809.2,48,8,500,256,7
2.453644275665283,59240.1,559620.2,32,15804.0,48,1,500,256,7
2.3029935359954834,86691.79999999999,758326.4,32,15562.1,48,2,500,256,7
1.8756217956542969,114214.0,894727.2000000001,32,15609.6,48,4,500,256,7
2.1606273651123047,121497.5,829393.7999999999,32,15024.4,48,8,500,256,7
2.3021669387817383,59261.9,559128.4,32,15612.8,48,1,500,256,7
2.045165777206421,86612.1,756949.2,32,15590.5,48,2,500,256,7
2.0027551651000977,114327.5,896121.2,32,15672.8,48,4,500,256,7
2.1388649940490723,121196.09999999998,829048.7999999999,32,15618.8,48,8,500,256,7
3.5182762145996094,59138.9,558097.0,32,15602.6,48,1,500,512,7
2.9707858562469482,86555.9,757115.2,32,15561.1,48,2,500,512,7
3.359196424484253,114148.3,894092.5999999999,32,15569.3,48,4,500,512,7
3.36649751663208,138441.30000000002,946719.2,32,15614.9,48,8,500,512,7
3.9296979904174805,59211.6,558738.8,32,15817.6,48,1,500,512,7
3.3048624992370605,86642.70000000001,758037.3999999999,32,15586.4,48,2,500,512,7
3.3000824451446533,114209.0,894876.3999999999,32,15575.3,48,4,500,512,7
3.2535061836242676,138467.8,946443.2,32,15590.5,48,8,500,512,7
3.265709161758423,59200.3,558728.2,32,15845.7,48,1,500,512,7
3.3560948371887207,86611.7,757489.3999999999,32,15622.0,48,2,500,512,7
3.520479917526245,114345.50000000001,895922.8,32,15910.9,48,4,500,512,7
3.549464464187622,138609.0,947516.6000000001,32,15648.4,48,8,500,512,7
1.1713893413543701,117061.6,228139.8,32,15768.6,48,1,500,128,7
1.0956268310546875,164823.90000000002,264786.1,32,15560.2,48,2,500,128,7
1.0427303314208984,216481.30000000002,295511.3,32,15553.2,48,4,500,128,7
1.201301097869873,265113.6,320235.39999999997,32,15061.2,48,8,500,128,7
1.2201004028320312,110656.7,193317.1,32,15560.2,48,1,500,128,7
1.026249885559082,150254.09999999998,220178.8,32,15570.3,48,2,500,128,7
1.025395393371582,190705.2,241731.09999999998,32,15593.7,48,4,500,128,7
1.1328125,198837.8,258749.19999999998,32,15800.0,48,8,500,128,7
1.0926342010498047,111096.4,223308.0,32,15601.6,48,1,500,128,7
1.0520946979522705,160534.2,263705.7,32,15597.5,48,2,500,128,7
1.0589993000030518,215647.90000000002,298757.8,32,15066.9,48,4,500,128,7
1.2036268711090088,267561.5,326752.39999999997,32,15842.5,48,8,500,128,7
1.0953292846679688,117167.29999999999,228578.7,32,15621.0,48,1,500,128,7
1.4295861721038818,164970.2,265199.9,32,15075.4,48,2,500,256,7
1.561046838760376,216487.0,295538.9,32,15665.7,48,4,500,256,7
1.7575304508209229,231923.09999999998,320272.3,32,15748.1,48,8,500,256,7
1.3493576049804688,110904.4,193830.1,32,15584.5,48,1,500,256,7
1.269672155380249,150158.4,219942.3,32,15967.1,48,2,500,256,7
1.491870403289795,190624.6,241669.3,32,15589.6,48,4,500,256,7
1.5390491485595703,198657.90000000002,226326.69999999998,32,15895.0,48,8,500,256,7
1.368072748184204,111030.1,223116.1,32,15017.9,48,1,500,256,7
1.2191224098205566,160389.8,263523.5,32,15607.7,48,2,500,256,7
1.5683181285858154,215302.7,298156.5,32,15597.5,48,4,500,256,7
1.7536907196044922,234371.5,327139.6,32,15057.4,48,8,500,256,7
1.8814115524291992,117075.5,228170.0,32,15431.1,48,1,500,512,7
1.090064287185669,164851.6,264916.69999999995,32,15611.8,48,2,500,512,7
1.0841388702392578,216380.4,295262.0,32,15863.7,48,4,500,512,7
1.1390433311462402,265223.8,320385.69999999995,32,15060.1,48,8,500,512,7
1.6412246227264404,110830.6,193707.1,32,15900.6,48,1,500,512,7
1.0828895568847656,150132.2,219983.09999999998,32,15005.6,48,2,500,512,7
1.097822904586792,190468.09999999998,241546.7,32,15582.3,48,4,500,512,7
1.1492829322814941,226862.9,258349.5,32,15024.4,48,8,500,512,7
1.6053550243377686,111121.0,223482.9,32,15760.4,48,1,500,512,7
1.0898208618164062,160478.9,263619.7,32,15041.4,48,2,500,512,7
1.0344927310943604,215402.7,298296.3,32,15017.6,48,4,500,512,7
1.039738655090332,268058.3,327417.4,32,15037.6,48,8,500,512,7
132.5860743522644,111030.3,69245970.4,32,15030.0,48,1,602,128,41
89.6419951915741,151102.8,87424743.4,32,15706.8,48,2,602,128,41
