116.46317744255066,110887.7,69432517.4,32,15585.4,48,1,602,128,41
58.926130056381226,186878.99999999997,90770707.19999999,32,15649.4,48,4,602,128,41
35.204747438430786,213557.19999999998,77580085.60000001,32,15808.2,48,8,602,128,41
133.74995732307434,111000.5,69296450.4,32,16119.3,48,1,602,128,41
89.31882953643799,151237.5,87565707.0,32,15737.7,48,2,602,128,41
57.91512417793274,186735.49999999997,90432834.19999999,32,15577.2,48,4,602,128,41
34.56348514556885,213731.3,77986068.39999999,32,15486.7,48,8,602,128,41
133.3615472316742,110986.9,69396482.8,32,16084.8,48,1,602,128,41
91.39803957939148,151250.1,87612527.6,32,15202.3,48,2,602,128,41
59.62434363365173,186796.90000000002,90636094.0,32,15940.6,48,4,602,128,41
34.224955558776855,213553.69999999998,77990540.4,32,15675.0,48,8,602,128,41
130.352112531662,110967.2,69509099.0,32,15447.0,48,1,602,128,41
105.06642365455627,151313.2,87685389.4,32,15625.1,48,2,602,256,41
74.07685422897339,186907.0,90862244.80000001,32,16097.6,48,4,602,256,41
49.17431974411011,213455.9,77618233.2,32,15842.8,48,8,602,256,41
159.04430103302002,111069.2,69459894.6,32,15639.2,48,1,602,256,41
106.38090491294861,151017.90000000002,87536857.0,32,15662.8,48,2,602,256,41
72.45766735076904,186926.6,90304884.6,32,15660.6,48,4,602,256,41
48.147884130477905,213693.40000000002,77940228.39999999,32,16106.1,48,8,602,256,41
146.91456985473633,111106.6,69289868.2,32,15607.7,48,1,602,256,41
108.40971207618713,151073.59999999998,87657164.19999999,32,16069.6,48,2,602,256,41
73.60491704940796,186781.0,90453827.4,32,15055.4,48,4,602,256,41
48.614524126052856,213839.99999999997,77717077.39999999,32,16099.7,48,8,602,256,41
189.75879073143005,111128.9,69274356.6,32,16088.1,48,1,602,512,41
137.97015690803528,151177.1,87447558.4,32,15241.9,48,2,602,512,41
126.01080417633057,186718.90000000002,90524047.0,32,15076.4,48,4,602,512,41
88.70218968391418,213531.40000000002,77549855.4,32,15696.5,48,8,602,512,41
192.5465977191925,111035.1,69314340.6,32,15476.9,48,1,602,512,41
133.71198558807373,151287.90000000002,87568100.80000001,32,15052.7,48,2,602,512,41
110.43643689155579,186691.90000000002,90969703.19999999,32,15622.0,48,4,602,512,41
89.61697101593018,213540.4,77725729.39999999,32,15930.0,48,8,602,512,41
202.55666041374207,110980.4,69389085.2,32,16078.3,48,1,602,512,41
149.3189263343811,151301.5,87615286.6,32,16069.6,48,2,602,512,41
112.76986193656921,186635.5,90370392.80000001,32,15562.3,48,4,602,512,41
86.98126316070557,213347.8,77019096.6,32,16121.6,48,8,602,512,41
15.853744983673096,468075.1,1897800.9999999998,32,15048.0,48,1,602,128,41
12.88669490814209,721004.0,2508497.9000000004,32,15050.9,48,2,602,128,41
14.408973693847656,1081823.5,3047598.7,32,15471.9,48,4,602,128,41
17.623510122299194,1372406.4,3022596.3000000003,32,15212.8,48,8,602,128,41
21.568583965301514,602753.8,4446329.2,32,15019.9,48,1,602,128,41
18.239856004714966,992705.5,6747433.9,32,16150.8,48,2,602,128,41
23.43039298057556,1584654.9,9343000.7,32,16105.4,48,4,602,128,41
28.30117177963257,2160725.2,10301005.1,32,15491.9,48,8,602,128,41
13.934638261795044,458690.7,1343625.5,32,15457.9,48,1,602,128,41
11.452540397644043,696470.2,1754113.7999999998,32,16142.0,48,2,602,128,41
13.039689540863037,1018644.7999999999,2118229.0000000005,32,16170.3,48,4,602,128,41
15.452461004257202,1241988.0,2390638.3000000003,32,16058.9,48,8,602,128,41
16.016526699066162,467641.3,1895283.5,32,16111.8,48,1,602,128,41
17.906062126159668,721122.6,2507907.9,32,15030.0,48,2,602,256,41
21.33726954460144,1081826.8,3050016.9000000004,32,15588.3,48,4,602,256,41
24.696698427200317,1567608.0999999999,3455152.6,32,15644.3,48,8,602,256,41
26.660277366638184,602774.2,4445449.600000001,32,15021.7,48,1,602,256,41
24.267147541046143,992288.7,6743304.199999999,32,16129.1,48,2,602,256,41
29.70083713531494,1585820.7,9355493.600000001,32,15072.5,48,4,602,256,41
41.79846525192261,2470679.2,11786240.100000001,32,16083.7,48,8,602,256,41
19.534499168395996,458523.80000000005,1342921.2000000002,32,15582.3,48,1,602,256,41
17.723082780838013,696981.0,1756546.4,32,15083.8,48,2,602,256,41
19.68853521347046,1019603.1,2120031.6,32,15579.4,48,4,602,256,41
21.58439016342163,1419693.7000000002,2388782.0,32,15596.6,48,8,602,256,41
31.949915170669556,467811.5,1896657.1,32,15642.4,48,1,602,512,41
27.475525856018066,721525.8999999999,2510593.5,32,15607.7,48,2,602,512,41
33.79187059402466,1081686.9000000001,3048011.8,32,15599.7,48,4,602,512,41
37.971614360809326,1568176.0999999999,3454059.4,32,16075.0,48,8,602,512,41
43.28530240058899,602560.6000000001,4444199.0,32,15389.6,48,1,602,512,41
39.118545055389404,993417.5,6753615.199999999,32,16098.9,48,2,602,512,41
49.06048655509949,1585187.9,9349208.4,32,16143.3,48,4,602,512,41
65.43589925765991,2471142.4,11793535.700000001,32,15429.2,48,8,602,512,41
31.667006254196167,458519.0,1342831.0999999999,32,15059.4,48,1,602,512,41
25.452571630477905,697152.1000000001,1757686.4,32,15593.4,48,2,602,512,41
30.503473043441772,1019301.1,2120686.1999999997,32,15832.3,48,4,602,512,41
34.63726282119751,1418247.8000000003,2387256.9,32,15635.3,48,8,602,512,41
52.82369923591614,97611.2,3944096.6,32,15059.2,48,1,300,128,100
20.288525104522705,110998.7,4453177.7,32,15648.4,48,2,300,128,100
15.584751605987549,120755.6,4425744.0,32,15604.5,48,4,300,128,100
15.522256135940552,128782.3,3869792.5,32,15639.4,48,8,300,128,100
46.118243932724,97445.2,3941306.6,32,15456.9,48,1,300,128,100
20.46407461166382,111111.70000000001,4429721.9,32,15603.6,48,2,300,128,100
15.57401156425476,91459.1,3363185.7,32,15639.2,48,4,300,128,100
15.17667007446289,129033.70000000001,3895717.6999999997,32,15602.8,48,8,300,128,100
47.04010558128357,97786.5,3955881.7,32,15060.3,48,1,300,128,100
20.744086742401123,110974.8,4444047.800000001,32,15068.9,48,2,300,128,100
15.238326787948608,91283.5,4430572.0,32,15045.9,48,4,300,128,100
15.9329674243927,113163.5,3886872.6999999997,32,15870.0,48,8,300,128,100
47.01736760139465,97285.7,3946801.5,32,15659.6,48,1,300,128,100
36.84656262397766,111379.29999999999,4447111.5,32,15625.9,48,2,300,256,100
25.146878004074097,122002.8,4425134.4,32,15631.9,48,4,300,256,100
25.82757306098938,128749.9,3818438.5,32,15625.9,48,8,300,256,100
84.59207034111023,97434.2,3943126.0,32,15608.9,48,1,300,256,100
34.76211643218994,111553.0,4436460.199999999,32,15061.2,48,2,300,256,100
26.63933539390564,121777.5,4446341.9,32,15804.0,48,4,300,256,100
23.791528940200806,96265.2,3387348.4000000004,32,15080.0,48,8,300,256,100
83.13056564331055,97394.5,3948098.3,32,15627.1,48,1,300,256,100
36.186274766922,111304.3,4428845.5,32,15777.0,48,2,300,256,100
26.006621837615967,121698.3,4456413.7,32,15634.1,48,4,300,256,100
23.361551761627197,112344.2,3835916.9000000004,32,15601.6,48,8,300,256,100
130.0721001625061,97628.0,3944401.4,32,15627.1,48,1,300,512,100
88.99056148529053,111504.20000000001,4424093.0,32,15032.0,48,2,300,512,100
68.69275498390198,121726.9,4449279.9,32,16099.9,48,4,300,512,100
47.687052488327026,129166.40000000001,3882738.9999999995,32,15619.8,48,8,300,512,100
131.11812019348145,96915.3,3907103.9,32,15631.2,48,1,300,512,100
77.35365915298462,111197.29999999999,4440896.1,32,15071.6,48,2,300,512,100
69.38669037818909,121684.9,4455307.3,32,15629.0,48,4,300,512,100
51.57816290855408,128644.80000000002,3862099.4,32,15607.7,48,8,300,512,100
140.01143407821655,97299.7,3937741.5,32,15072.5,48,1,300,512,100
75.02116250991821,111176.9,4431442.1,32,15657.7,48,2,300,512,100
68.10258150100708,121500.6,4419419.0,32,15057.4,48,4,300,512,100
51.15214967727661,96383.0,3386276.7,32,15599.7,48,8,300,512,100
41.628018856048584,579293.4,1377947.0000000002,32,15605.7,48,1,300,128,100
29.824486017227173,783401.0,1582179.5,32,15614.7,48,2,300,128,100
30.588289737701416,1011072.1000000001,1296943.4000000001,32,15041.4,48,4,300,128,100
35.565317153930664,1087336.7,1610213.8,32,15827.1,48,8,300,128,100
59.152974367141724,837204.6,3175745.0999999996,32,15092.4,48,1,300,128,100
51.875734090805054,1223915.9,4010052.4,32,16211.7,48,2,300,128,100
50.10459303855896,1727025.0,4714003.5,32,15634.3,48,4,300,128,100
60.270418643951416,2353925.8,5313969.199999999,32,15702.6,48,8,300,128,100
41.214598417282104,538595.1,1031539.4,32,15640.2,48,1,300,128,100
26.701746225357056,707082.7,1171735.1,32,15790.6,48,2,300,128,100
26.004835844039917,662577.3999999999,955534.5000000001,32,15188.0,48,4,300,128,100
29.76249098777771,1051168.4999999998,1345293.2000000002,32,15048.9,48,8,300,128,100
46.04130291938782,580663.2,1380597.7,32,15675.0,48,1,300,128,100
48.592005014419556,780742.9,1572223.5,32,15625.1,48,2,300,256,100
43.102426290512085,1014860.2,1737528.4,32,15224.6,48,4,300,256,100
45.45095133781433,1088785.1,1375379.2,32,15834.0,48,8,300,256,100
89.84661746025085,837065.0,3172321.0,32,15592.4,48,1,300,256,100
68.45521235466003,1225175.5,4023504.5,32,16177.8,48,2,300,256,100
73.17930245399475,1730948.5,4746610.699999999,32,15873.0,48,4,300,256,100
86.49337029457092,2347872.3000000003,5291983.8,32,15609.6,48,8,300,256,100
63.4797523021698,537949.3,1030371.1,32,15617.9,48,1,300,256,100
46.10751795768738,709223.0,1177931.4,32,15903.6,48,2,300,256,100
38.50725793838501,884445.5,1276845.9000000001,32,15654.8,48,4,300,256,100
39.27246046066284,1052172.7,1347823.7000000002,32,15765.6,48,8,300,256,100
78.63182234764099,578866.9,1376663.9,32,15914.1,48,1,300,512,100
54.094090700149536,782647.2999999999,1580736.2999999998,32,15587.6,48,2,300,512,100
45.3535475730896,1012531.9999999999,1732012.7000000002,32,15904.6,48,4,300,512,100
39.500237464904785,1089123.0,1839977.2000000002,32,15807.2,48,8,300,512,100
123.1837911605835,835875.6000000001,3166805.5,32,15565.2,48,1,300,512,100
80.02885603904724,1221703.0,4010361.3,32,16130.1,48,2,300,512,100
81.7136070728302,1735935.8,4758674.9,32,15610.8,48,4,300,512,100
82.36539888381958,2345187.9,5280403.1,32,15800.7,48,8,300,512,100
79.84876894950867,538499.3999999999,1031938.3999999999,32,15009.4,48,1,300,512,100
49.738667011260986,706955.7,1172833.9,32,15626.1,48,2,300,512,100
48.29168081283569,664170.5,959188.2000000002,32,15789.6,48,4,300,512,100
36.11649703979492,1048972.5,1341098.9,32,15805.9,48,8,300,512,100
38.56831455230713,199827.3,8325253.8,32,15617.9,48,1,100,128,47
14.146373271942139,219515.2,6772391.0,32,16147.5,48,2,100,128,47
9.136529922485352,232294.6,5261824.600000001,32,15629.2,48,4,100,128,47
7.712725877761841,179709.8,3578618.2,32,16083.5,48,8,100,128,47
44.51538348197937,199420.3,8284538.4,32,15781.2,48,1,100,128,47
17.343375205993652,219407.8,6793564.6,32,15529.9,48,2,100,128,47
10.151796817779541,232356.0,5283611.0,32,15615.9,48,4,100,128,47
7.696379899978638,239965.5,4100237.4,32,16077.3,48,8,100,128,47
39.94952583312988,199804.8,8269684.2,32,15030.2,48,1,100,128,47
15.842375040054321,219593.2,6786031.800000001,32,15582.6,48,2,100,128,47
8.581727981567383,232237.49999999997,5273667.399999999,32,15641.1,48,4,100,128,47
7.712602853775024,209863.49999999997,3591392.8000000003,32,16076.3,48,8,100,128,47
41.33848738670349,199423.5,8265188.0,32,16060.1,48,1,100,128,47
30.146753311157227,219604.5,6804669.2,32,15001.8,48,2,100,256,47
21.184024810791016,232369.40000000002,5270745.6,32,16077.3,48,4,100,256,47
12.846219062805176,239751.7,4116781.8000000003,32,16082.7,48,8,100,256,47
56.641637563705444,199801.5,8300111.8,32,15099.9,48,1,100,256,47
25.751407861709595,219320.8,6782675.8,32,15258.5,48,2,100,256,47
21.250940799713135,232206.09999999998,5252543.2,32,15821.8,48,4,100,256,47
12.823061466217041,239833.3,3595241.0,32,16115.2,48,8,100,256,47
57.82162094116211,199677.8,8278059.6,32,15604.5,48,1,100,256,47
29.862282752990723,219509.8,6778216.6,32,16109.5,48,2,100,256,47
21.12731170654297,232173.4,5259993.2,32,15830.1,48,4,100,256,47
12.383915662765503,239854.59999999998,4101434.0,32,16074.0,48,8,100,256,47
89.21308326721191,199547.1,8274403.4,32,15794.8,48,1,100,512,47
48.62644720077515,219357.5,6796480.4,32,15633.1,48,2,100,512,47
36.94990396499634,232463.0,5272310.199999999,32,16097.6,48,4,100,512,47
34.62470722198486,239863.2,3574367.8,32,16069.9,48,8,100,512,47
90.61695265769958,199534.6,8268434.2,32,16084.8,48,1,100,512,47
55.010178565979004,219653.2,6773944.8,32,15073.6,48,2,100,512,47
38.04249024391174,174150.5,3933964.2,32,16088.9,48,4,100,512,47
34.32316780090332,209788.2,3587902.3999999994,32,16389.1,48,8,100,512,47
92.6461935043335,199636.6,8297168.6,32,15569.3,48,1,100,512,47
47.11258578300476,219551.0,6780480.4,32,15619.8,48,2,100,512,47
40.34989023208618,232240.59999999998,5270451.2,32,15478.8,48,4,100,512,47
34.43258619308472,239754.0,4092469.4,32,16065.5,48,8,100,512,47
19.625063180923462,1448226.8,3178071.9,32,15044.4,48,1,100,128,47
12.537899255752563,1912765.9,3477988.4,32,15603.6,48,2,100,128,47
10.163581132888794,2369222.0,3670569.1999999997,32,15607.7,48,4,100,128,47
9.5494065284729,2403948.0,3312387.8000000003,32,16115.2,48,8,100,128,47
37.82221841812134,2413147.6,10168566.9,32,15894.0,48,1,100,128,47
29.76731562614441,3536417.3,12009115.7,32,16084.8,48,2,100,128,47
28.90650725364685,4902856.800000001,13325931.999999998,32,15050.7,48,4,100,128,47
23.423715591430664,6389352.2,14199684.4,32,15709.7,48,8,100,128,47
17.63844585418701,1296546.4,2226220.8,32,15523.0,48,1,100,128,47
11.936044931411743,1652387.5,2428034.0,32,15576.5,48,2,100,128,47
7.962465047836304,1978176.7,2557651.8000000003,32,16103.0,48,4,100,128,47
7.754425525665283,2233385.6000000006,2634025.5999999996,32,16074.0,48,8,100,128,47
19.39752507209778,1446449.5999999999,3175363.8000000003,32,15583.5,48,1,100,128,47
18.726811408996582,1916922.8,3480938.2,32,15533.0,48,2,100,256,47
14.652849674224854,2370560.5,3672668.7,32,15615.9,48,4,100,256,47
11.6220703125,2752226.9000000004,3784914.0999999996,32,16075.0,48,8,100,256,47
52.57233762741089,2413247.6,10166092.399999999,32,15595.6,48,1,100,256,47
35.14244818687439,3534035.7,12022437.600000001,32,15786.4,48,2,100,256,47
31.265464544296265,4910563.6,13342215.8,32,16075.0,48,4,100,256,47
29.698135137557983,6394228.6,14211102.899999999,32,16098.7,48,8,100,256,47
147.71040844917297,1294548.7,2224032.1999999997,32,15061.2,48,1,100,256,47
19.567080974578857,1654303.4,2429516.0999999996,32,15609.6,48,2,100,256,47
13.623141527175903,1979629.5,2559961.2,32,15630.0,48,4,100,256,47
9.928157806396484,2232554.8000000003,2634974.1999999997,32,16055.5,48,8,100,256,47
42.384527921676636,1447811.7,3177945.6,32,15030.2,48,1,100,512,47
28.415375232696533,1917549.2999999998,3484893.8,32,15875.0,48,2,100,512,47
23.09982466697693,2369117.8,3672908.4,32,16108.4,48,4,100,512,47
18.515165328979492,2746561.2,3310680.0,32,15932.0,48,8,100,512,47
82.19128918647766,2417946.4,10194271.8,32,15661.6,48,1,100,512,47
50.498361349105835,3538958.7,12029216.4,32,15502.9,48,2,100,512,47
47.27658772468567,4911977.699999999,13340009.5,32,15625.1,48,4,100,512,47
45.705668687820435,6379441.0,12415228.4,32,16255.7,48,8,100,512,47
41.72028136253357,1293671.4,2223362.0,32,15644.3,48,1,100,512,47
23.9424409866333,1655343.2,2430296.0999999996,32,15634.1,48,2,100,512,47
21.440946578979492,1485717.2,2561284.3000000003,32,15623.9,48,4,100,512,47
17.515902042388916,2234404.8,2635131.8,32,15460.0,48,8,100,512,47
1.3058359622955322,59185.0,558323.2,32,15597.5,48,1,500,128,7
1.2940690517425537,86629.5,757487.3999999999,32,15604.5,48,2,500,128,7
1.3177945613861084,114286.9,894679.7999999999,32,15568.3,48,4,500,128,7
1.5242106914520264,138624.5,947416.2,32,15042.3,48,8,500,128,7
1.5215034484863281,59240.1,559235.4,32,15027.1,48,1,500,128,7
1.372636318206787,86587.29999999999,756740.0,32,15070.7,48,2,500,128,7
1.2871623039245605,114250.6,894981.6,32,15031.1,48,4,500,128,7
1.5114223957061768,138694.00000000003,948153.2,32,15764.6,48,8,500,128,7
1.4910366535186768,59249.6,559477.4,32,15028.2,48,1,500,128,7
1.4077234268188477,86613.1,756947.2,32,15578.2,48,2,500,128,7
1.4456908702850342,114289.0,895410.0,32,15575.3,48,4,500,128,7
1.5789868831634521,138734.90000000002,948362.6,32,15020.6,48,8,500,128,7
1.4193494319915771,59252.4,559596.0,32,15567.4,48,1,500,128,7
3.69022274017334,86584.6,757019.3999999999,32,15602.6,48,2,500,256,7
2.20426344871521,114242.0,894319.6,32,15032.9,48,4,500,256,7
2.4249107837677,121254.3,947512.1999999998,32,15002.0,48,8,500,256,7
3.7106339931488037,59164.5,558455.4,32,15599.5,48,1,500,256,7
3.6958112716674805,86684.9,757844.8,32,15595.6,48,2,500,256,7
2.2263121604919434,114138.59999999999,893543.2,32,15029.1,48,4,500,256,7
2.232997179031372,121298.40000000002,946915.2,32,15601.6,48,8,500,256,7
4.3285815715789795,59173.9,558543.8,32,15495.7,48,1,500,256,7
3.7206718921661377,86682.5,758120.0,32,15552.9,48,2,500,256,7
2.187847375869751,114114.00000000001,893246.0000000001,32,15571.2,48,4,500,256,7
2.404481887817383,103918.0,830395.2,32,15038.5,48,8,500,256,7
7.530356407165527,59218.8,558940.4,32,15592.7,48,1,500,512,7
6.653449296951294,86617.79999999999,757477.4,32,15044.4,48,2,500,512,7
5.612135887145996,114108.4,893729.0,32,15061.2,48,4,500,512,7
5.344265699386597,138521.69999999998,947029.6,32,15549.1,48,8,500,512,7
7.36128830909729,59230.7,559459.8,32,15569.3,48,1,500,512,7
6.486776351928711,86468.8,755640.4,32,15568.1,48,2,500,512,7
5.368770360946655,114176.70000000001,894172.8,32,15596.6,48,4,500,512,7
5.6606903076171875,138679.4,947538.6000000001,32,15551.3,48,8,500,512,7
6.750220775604248,59161.3,558304.6,32,15569.3,48,1,500,512,7
5.839921474456787,86584.5,756755.2,32,15599.5,48,2,500,512,7
5.506178855895996,114166.59999999999,893994.8,32,15558.2,48,4,500,512,7
5.576170206069946,138610.9,948174.3999999999,32,15030.0,48,8,500,512,7
1.9137659072875977,239466.69999999998,637591.7000000001,32,15582.3,48,1,500,128,7
1.989825963973999,376942.5,907091.5,32,15773.0,48,2,500,128,7
2.334408760070801,573106.6,1189516.3,32,15040.3,48,4,500,128,7
2.8673880100250244,725482.2,1268300.4000000001,32,15580.4,48,8,500,128,7
3.1695947647094727,272603.3,841824.0,32,15101.0,48,1,500,128,7
2.3532638549804688,446751.30000000005,1294896.6,32,15040.5,48,2,500,128,7
2.815577745437622,707177.0999999999,1841125.0999999999,32,15586.4,48,4,500,128,7
3.376352071762085,1086697.8,2407831.0,32,15429.2,48,8,500,128,7
2.0484089851379395,238313.8,581671.4,32,15442.9,48,1,500,128,7
1.8987095355987549,371829.6,810779.1,32,15059.2,48,2,500,128,7
2.2184183597564697,554787.4,1043382.0,32,15562.3,48,4,500,128,7
2.6046900749206543,781153.2000000001,1254038.8,32,15839.3,48,8,500,128,7
2.288982629776001,239683.40000000002,638306.3,32,15605.7,48,1,500,128,7
3.071207046508789,377052.20000000007,907251.1,32,15812.4,48,2,500,256,7
3.0286083221435547,573112.4,1189900.1999999997,32,15621.0,48,4,500,256,7
3.5672712326049805,829498.8999999999,1450998.4000000001,32,15608.9,48,8,500,256,7
3.6293601989746094,272603.60000000003,841733.2,32,15020.8,48,1,500,256,7
3.3469934463500977,446379.69999999995,1294028.2999999998,32,15597.5,48,2,500,256,7
4.007653474807739,707400.7999999999,1842285.5999999999,32,15624.9,48,4,500,256,7
4.539076566696167,1088018.7999999998,2413450.9,32,15611.8,48,8,500,256,7
3.249474287033081,238234.40000000002,581331.3999999999,32,15040.5,48,1,500,256,7
2.940133810043335,371699.5,810093.7999999999,32,15440.1,48,2,500,256,7
2.694722890853882,554576.7999999999,1042877.1,32,15009.4,48,4,500,256,7
3.257424831390381,780682.7,1252614.8000000003,32,15596.6,48,8,500,256,7
5.713944435119629,239724.2,638549.3,32,15067.8,48,1,500,512,7
4.5692150592803955,377282.3,908440.8999999999,32,15561.1,48,2,500,512,7
4.244709253311157,573690.2999999999,1191212.2000000002,32,15058.3,48,4,500,512,7
4.436860799789429,829432.7000000001,1451263.2000000002,32,15019.7,48,8,500,512,7
5.679616212844849,272631.6,841903.9000000001,32,15561.4,48,1,500,512,7
5.55133056640625,446639.0,1294863.3,32,15601.6,48,2,500,512,7
5.876856327056885,706744.2,1840357.0000000002,32,15052.7,48,4,500,512,7
5.866535425186157,1085731.4,2405221.5,32,15596.6,48,8,500,512,7
5.5255210399627686,238112.1,581214.8,32,15560.4,48,1,500,512,7
4.54353928565979,371922.4,810859.7,32,15059.2,48,2,500,512,7
